timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-24 23:28:36,4,17831,14.46,Dry,11.8,86,0.0,8.3,"Stockton, California, US",2025-02-24 23:28:35
2025-02-24 23:43:37,1,14827,34.49,Dry,11.7,86,0.0,7.6,"Stockton, California, US",2025-02-24 23:43:36
2025-02-24 23:43:37,2,14139,39.07,Dry,11.7,86,0.0,7.6,"Stockton, California, US",2025-02-24 23:43:36
2025-02-24 23:43:38,3,18725,8.50,Dry,11.7,86,0.0,7.6,"Stockton, California, US",2025-02-24 23:43:36
2025-02-24 23:43:38,4,17839,14.41,Dry,11.7,86,0.0,7.6,"Stockton, California, US",2025-02-24 23:43:36
2025-02-24 23:58:39,1,14755,34.97,Dry,11.4,86,0.0,6.5,"Stockton, California, US",2025-02-24 23:58:38
2025-02-24 23:58:39,2,14350,37.67,Dry,11.4,86,0.0,6.5,"Stockton, California, US",2025-02-24 23:58:38
2025-02-24 23:58:39,3,18714,8.57,Dry,11.4,86,0.0,6.5,"Stockton, California, US",2025-02-24 23:58:38
2025-02-24 23:58:39,4,17840,14.40,Dry,11.4,86,0.0,6.5,"Stockton, California, US",2025-02-24 23:58:38
2025-02-25 00:13:40,1,14748,35.01,Dry,11.4,93,0.0,6.9,"Stockton, California, US",2025-02-25 00:13:39
2025-02-25 00:13:40,2,13933,40.45,Dry,11.4,93,0.0,6.9,"Stockton, California, US",2025-02-25 00:13:39
2025-02-25 00:13:40,3,18756,8.29,Dry,11.4,93,0.0,6.9,"Stockton, California, US",2025-02-25 00:13:39
2025-02-25 00:13:40,4,17878,14.15,Dry,11.4,93,0.0,6.9,"Stockton, California, US",2025-02-25 00:13:39
2025-02-25 00:28:41,1,14854,34.31,Dry,11.3,93,0.0,7.5,"Stockton, California, US",2025-02-25 00:28:40
2025-02-25 00:28:41,2,14350,37.67,Dry,11.3,93,0.0,7.5,"Stockton, California, US",2025-02-25 00:28:40
2025-02-25 00:28:41,3,18740,8.40,Dry,11.3,93,0.0,7.5,"Stockton, California, US",2025-02-25 00:28:40
2025-02-25 00:28:41,4,17856,14.29,Dry,11.3,93,0.0,7.5,"Stockton, California, US",2025-02-25 00:28:40
2025-02-25 00:43:42,1,14891,34.06,Dry,11.2,93,0.0,6.2,"Stockton, California, US",2025-02-25 00:43:41
2025-02-25 00:43:42,2,14248,38.35,Dry,11.2,93,0.0,6.2,"Stockton, California, US",2025-02-25 00:43:41
2025-02-25 00:43:42,3,18761,8.26,Dry,11.2,93,0.0,6.2,"Stockton, California, US",2025-02-25 00:43:41
2025-02-25 00:43:42,4,17871,14.19,Dry,11.2,93,0.0,6.2,"Stockton, California, US",2025-02-25 00:43:41
2025-02-25 00:58:43,1,14920,33.87,Dry,11.0,93,0.0,5.8,"Stockton, California, US",2025-02-25 00:58:42
2025-02-25 00:58:43,2,14308,37.95,Dry,11.0,93,0.0,5.8,"Stockton, California, US",2025-02-25 00:58:42
2025-02-25 00:58:43,3,18759,8.27,Dry,11.0,93,0.0,5.8,"Stockton, California, US",2025-02-25 00:58:42
2025-02-25 00:58:43,4,17869,14.21,Dry,11.0,93,0.0,5.8,"Stockton, California, US",2025-02-25 00:58:42
2025-02-25 01:13:44,1,14822,34.52,Dry,10.8,92,0.0,5.7,"Stockton, California, US",2025-02-25 01:13:43
2025-02-25 01:13:44,2,14212,38.59,Dry,10.8,92,0.0,5.7,"Stockton, California, US",2025-02-25 01:13:43
2025-02-25 01:13:44,3,18765,8.23,Dry,10.8,92,0.0,5.7,"Stockton, California, US",2025-02-25 01:13:43
2025-02-25 01:13:44,4,17885,14.10,Dry,10.8,92,0.0,5.7,"Stockton, California, US",2025-02-25 01:13:43
2025-02-25 01:28:45,1,14741,35.06,Dry,10.6,93,0.0,6.6,"Stockton, California, US",2025-02-25 01:28:44
2025-02-25 01:28:45,2,14291,38.06,Dry,10.6,93,0.0,6.6,"Stockton, California, US",2025-02-25 01:28:44
2025-02-25 01:28:45,3,18801,7.99,Dry,10.6,93,0.0,6.6,"Stockton, California, US",2025-02-25 01:28:44
2025-02-25 01:28:45,4,17919,13.87,Dry,10.6,93,0.0,6.6,"Stockton, California, US",2025-02-25 01:28:44
2025-02-25 01:43:46,1,14915,33.90,Dry,10.4,93,0.0,5.7,"Stockton, California, US",2025-02-25 01:43:45
2025-02-25 01:43:47,2,14176,38.83,Dry,10.4,93,0.0,5.7,"Stockton, California, US",2025-02-25 01:43:45
2025-02-25 01:43:47,3,18816,7.89,Dry,10.4,93,0.0,5.7,"Stockton, California, US",2025-02-25 01:43:45
2025-02-25 01:43:47,4,17918,13.88,Dry,10.4,93,0.0,5.7,"Stockton, California, US",2025-02-25 01:43:45
2025-02-25 01:58:48,1,14741,35.06,Dry,10.3,91,0.0,5.6,"Stockton, California, US",2025-02-25 01:58:47
2025-02-25 01:58:48,2,14294,38.04,Dry,10.3,91,0.0,5.6,"Stockton, California, US",2025-02-25 01:58:47
2025-02-25 01:58:48,3,18786,8.09,Dry,10.3,91,0.0,5.6,"Stockton, California, US",2025-02-25 01:58:47
2025-02-25 01:58:48,4,17909,13.94,Dry,10.3,91,0.0,5.6,"Stockton, California, US",2025-02-25 01:58:47
2025-02-25 02:13:49,1,14779,34.81,Dry,9.7,93,0.0,6.5,"Stockton, California, US",2025-02-25 02:13:48
2025-02-25 02:13:49,2,14136,39.09,Dry,9.7,93,0.0,6.5,"Stockton, California, US",2025-02-25 02:13:48
2025-02-25 02:13:49,3,18780,8.13,Dry,9.7,93,0.0,6.5,"Stockton, California, US",2025-02-25 02:13:48
2025-02-25 02:13:49,4,17905,13.97,Dry,9.7,93,0.0,6.5,"Stockton, California, US",2025-02-25 02:13:48
2025-02-25 02:28:50,1,15001,33.33,Dry,9.6,91,0.0,6.0,"Stockton, California, US",2025-02-25 02:28:49
2025-02-25 02:28:50,2,13864,40.91,Dry,9.6,91,0.0,6.0,"Stockton, California, US",2025-02-25 02:28:49
2025-02-25 02:28:50,3,18820,7.87,Dry,9.6,91,0.0,6.0,"Stockton, California, US",2025-02-25 02:28:49
2025-02-25 02:28:50,4,17943,13.71,Dry,9.6,91,0.0,6.0,"Stockton, California, US",2025-02-25 02:28:49
2025-02-25 02:43:51,1,14914,33.91,Dry,9.2,91,0.0,5.5,"Stockton, California, US",2025-02-25 02:43:50
2025-02-25 02:43:51,2,14166,38.89,Dry,9.2,91,0.0,5.5,"Stockton, California, US",2025-02-25 02:43:50
2025-02-25 02:43:51,3,18837,7.75,Dry,9.2,91,0.0,5.5,"Stockton, California, US",2025-02-25 02:43:50
2025-02-25 02:43:51,4,17962,13.59,Dry,9.2,91,0.0,5.5,"Stockton, California, US",2025-02-25 02:43:50
2025-02-25 02:58:52,1,14766,34.89,Dry,9.1,91,0.0,4.8,"Stockton, California, US",2025-02-25 02:58:51
2025-02-25 02:58:52,2,13860,40.93,Dry,9.1,91,0.0,4.8,"Stockton, California, US",2025-02-25 02:58:51
2025-02-25 02:58:52,3,18856,7.63,Dry,9.1,91,0.0,4.8,"Stockton, California, US",2025-02-25 02:58:51
2025-02-25 02:58:52,4,17963,13.58,Dry,9.1,91,0.0,4.8,"Stockton, California, US",2025-02-25 02:58:51
2025-02-25 03:13:53,1,15003,33.31,Dry,9.4,99,0.0,4.1,"Stockton, California, US",2025-02-25 03:13:52
2025-02-25 03:13:53,2,13880,40.80,Dry,9.4,99,0.0,4.1,"Stockton, California, US",2025-02-25 03:13:52
2025-02-25 03:13:53,3,18863,7.58,Dry,9.4,99,0.0,4.1,"Stockton, California, US",2025-02-25 03:13:52
2025-02-25 03:13:53,4,17962,13.59,Dry,9.4,99,0.0,4.1,"Stockton, California, US",2025-02-25 03:13:52
2025-02-25 03:28:54,1,14815,34.57,Dry,9.5,91,0.0,4.0,"Stockton, California, US",2025-02-25 03:28:53
2025-02-25 03:28:54,2,14257,38.29,Dry,9.5,91,0.0,4.0,"Stockton, California, US",2025-02-25 03:28:53
2025-02-25 03:28:54,3,18851,7.66,Dry,9.5,91,0.0,4.0,"Stockton, California, US",2025-02-25 03:28:53
2025-02-25 03:28:54,4,17973,13.51,Dry,9.5,91,0.0,4.0,"Stockton, California, US",2025-02-25 03:28:53
2025-02-25 03:43:56,1,15033,33.11,Dry,9.5,91,0.0,5.0,"Stockton, California, US",2025-02-25 03:43:54
2025-02-25 03:43:56,2,14005,39.97,Dry,9.5,91,0.0,5.0,"Stockton, California, US",2025-02-25 03:43:54
2025-02-25 03:43:56,3,18849,7.67,Dry,9.5,91,0.0,5.0,"Stockton, California, US",2025-02-25 03:43:54
2025-02-25 03:43:56,4,17961,13.59,Dry,9.5,91,0.0,5.0,"Stockton, California, US",2025-02-25 03:43:54
2025-02-25 03:58:57,1,14993,33.38,Dry,9.4,91,0.0,4.9,"Stockton, California, US",2025-02-25 03:58:56
2025-02-25 03:58:57,2,14179,38.81,Dry,9.4,91,0.0,4.9,"Stockton, California, US",2025-02-25 03:58:56
2025-02-25 03:58:57,3,18809,7.94,Dry,9.4,91,0.0,4.9,"Stockton, California, US",2025-02-25 03:58:56
2025-02-25 03:58:57,4,17931,13.79,Dry,9.4,91,0.0,4.9,"Stockton, California, US",2025-02-25 03:58:56
2025-02-25 04:13:59,1,15004,33.31,Dry,9.4,96,0.0,4.8,"Stockton, California, US",2025-02-25 04:13:57
2025-02-25 04:13:59,2,13829,41.14,Dry,9.4,96,0.0,4.8,"Stockton, California, US",2025-02-25 04:13:57
2025-02-25 04:13:59,3,18866,7.56,Dry,9.4,96,0.0,4.8,"Stockton, California, US",2025-02-25 04:13:57
2025-02-25 04:13:59,4,17942,13.72,Dry,9.4,96,0.0,4.8,"Stockton, California, US",2025-02-25 04:13:57
2025-02-25 04:29:00,1,14758,34.95,Dry,8.9,91,0.0,4.5,"Stockton, California, US",2025-02-25 04:28:59
2025-02-25 04:29:00,2,14226,38.49,Dry,8.9,91,0.0,4.5,"Stockton, California, US",2025-02-25 04:28:59
2025-02-25 04:29:00,3,18906,7.29,Dry,8.9,91,0.0,4.5,"Stockton, California, US",2025-02-25 04:28:59
2025-02-25 04:29:00,4,17954,13.64,Dry,8.9,91,0.0,4.5,"Stockton, California, US",2025-02-25 04:28:59
2025-02-25 04:44:01,1,14760,34.93,Dry,9.2,91,0.0,6.4,"Stockton, California, US",2025-02-25 04:44:00
2025-02-25 04:44:01,2,14162,38.92,Dry,9.2,91,0.0,6.4,"Stockton, California, US",2025-02-25 04:44:00
2025-02-25 04:44:01,3,18867,7.55,Dry,9.2,91,0.0,6.4,"Stockton, California, US",2025-02-25 04:44:00
2025-02-25 04:44:01,4,17976,13.49,Dry,9.2,91,0.0,6.4,"Stockton, California, US",2025-02-25 04:44:00
2025-02-25 04:59:03,1,14909,33.94,Dry,9.0,91,0.0,6.3,"Stockton, California, US",2025-02-25 04:59:01
2025-02-25 04:59:03,2,14219,38.54,Dry,9.0,91,0.0,6.3,"Stockton, California, US",2025-02-25 04:59:01
2025-02-25 04:59:03,3,18891,7.39,Dry,9.0,91,0.0,6.3,"Stockton, California, US",2025-02-25 04:59:01
2025-02-25 04:59:03,4,18019,13.21,Dry,9.0,91,0.0,6.3,"Stockton, California, US",2025-02-25 04:59:01
2025-02-25 05:14:04,1,14890,34.07,Dry,8.7,93,0.0,6.3,"Stockton, California, US",2025-02-25 05:14:03
2025-02-25 05:14:04,2,14272,38.19,Dry,8.7,93,0.0,6.3,"Stockton, California, US",2025-02-25 05:14:03
2025-02-25 05:14:04,3,18869,7.54,Dry,8.7,93,0.0,6.3,"Stockton, California, US",2025-02-25 05:14:03
2025-02-25 05:14:04,4,17980,13.47,Dry,8.7,93,0.0,6.3,"Stockton, California, US",2025-02-25 05:14:03
2025-02-25 05:29:05,1,14790,34.73,Dry,8.6,91,0.0,6.4,"Stockton, California, US",2025-02-25 05:29:04
2025-02-25 05:29:05,2,14253,38.31,Dry,8.6,91,0.0,6.4,"Stockton, California, US",2025-02-25 05:29:04
2025-02-25 05:29:05,3,18885,7.43,Dry,8.6,91,0.0,6.4,"Stockton, California, US",2025-02-25 05:29:04
2025-02-25 05:29:05,4,18007,13.29,Dry,8.6,91,0.0,6.4,"Stockton, California, US",2025-02-25 05:29:04
2025-02-25 05:44:06,1,15043,33.05,Dry,8.5,91,0.0,6.8,"Stockton, California, US",2025-02-25 05:44:05
2025-02-25 05:44:06,2,13954,40.31,Dry,8.5,91,0.0,6.8,"Stockton, California, US",2025-02-25 05:44:05
2025-02-25 05:44:06,3,18866,7.56,Dry,8.5,91,0.0,6.8,"Stockton, California, US",2025-02-25 05:44:05
2025-02-25 05:44:06,4,17967,13.55,Dry,8.5,91,0.0,6.8,"Stockton, California, US",2025-02-25 05:44:05
2025-02-25 05:59:08,1,15081,32.79,Dry,8.9,91,0.0,10.5,"Stockton, California, US",2025-02-25 05:59:06
2025-02-25 05:59:08,2,13954,40.31,Dry,8.9,91,0.0,10.5,"Stockton, California, US",2025-02-25 05:59:06
2025-02-25 05:59:08,3,18930,7.13,Dry,8.9,91,0.0,10.5,"Stockton, California, US",2025-02-25 05:59:06
2025-02-25 05:59:08,4,18080,12.80,Dry,8.9,91,0.0,10.5,"Stockton, California, US",2025-02-25 05:59:06
2025-02-25 06:14:09,1,15038,33.08,Dry,8.7,100,0.0,9.5,"Stockton, California, US",2025-02-25 06:14:08
2025-02-25 06:14:09,2,14222,38.52,Dry,8.7,100,0.0,9.5,"Stockton, California, US",2025-02-25 06:14:08
2025-02-25 06:14:09,3,18948,7.01,Dry,8.7,100,0.0,9.5,"Stockton, California, US",2025-02-25 06:14:08
2025-02-25 06:14:09,4,18074,12.84,Dry,8.7,100,0.0,9.5,"Stockton, California, US",2025-02-25 06:14:08
2025-02-25 06:29:10,1,15037,33.09,Dry,8.0,91,0.0,8.3,"Stockton, California, US",2025-02-25 06:29:09
2025-02-25 06:29:10,2,14252,38.32,Dry,8.0,91,0.0,8.3,"Stockton, California, US",2025-02-25 06:29:09
2025-02-25 06:29:10,3,18952,6.99,Dry,8.0,91,0.0,8.3,"Stockton, California, US",2025-02-25 06:29:09
2025-02-25 06:29:10,4,18051,12.99,Dry,8.0,91,0.0,8.3,"Stockton, California, US",2025-02-25 06:29:09
2025-02-25 06:44:11,1,14971,33.53,Dry,7.8,91,0.0,6.9,"Stockton, California, US",2025-02-25 06:44:10
2025-02-25 06:44:11,2,14177,38.82,Dry,7.8,91,0.0,6.9,"Stockton, California, US",2025-02-25 06:44:10
2025-02-25 06:44:11,3,19021,6.53,Dry,7.8,91,0.0,6.9,"Stockton, California, US",2025-02-25 06:44:10
2025-02-25 06:44:11,4,18098,12.68,Dry,7.8,91,0.0,6.9,"Stockton, California, US",2025-02-25 06:44:10
2025-02-25 06:59:13,1,15197,32.02,Dry,7.7,91,0.0,6.5,"Stockton, California, US",2025-02-25 06:59:11
2025-02-25 06:59:13,2,14197,38.69,Dry,7.7,91,0.0,6.5,"Stockton, California, US",2025-02-25 06:59:11
2025-02-25 06:59:13,3,18958,6.95,Dry,7.7,91,0.0,6.5,"Stockton, California, US",2025-02-25 06:59:11
2025-02-25 06:59:13,4,18049,13.01,Dry,7.7,91,0.0,6.5,"Stockton, California, US",2025-02-25 06:59:11
2025-02-25 07:14:14,1,14925,33.83,Dry,7.7,100,0.0,5.9,"Stockton, California, US",2025-02-25 07:14:13
2025-02-25 07:14:14,2,14344,37.71,Dry,7.7,100,0.0,5.9,"Stockton, California, US",2025-02-25 07:14:13
2025-02-25 07:14:14,3,18928,7.15,Dry,7.7,100,0.0,5.9,"Stockton, California, US",2025-02-25 07:14:13
2025-02-25 07:14:15,4,18052,12.99,Dry,7.7,100,0.0,5.9,"Stockton, California, US",2025-02-25 07:14:13
2025-02-25 07:29:16,1,14972,33.52,Dry,7.7,91,0.0,6.9,"Stockton, California, US",2025-02-25 07:29:15
2025-02-25 07:29:16,2,14222,38.52,Dry,7.7,91,0.0,6.9,"Stockton, California, US",2025-02-25 07:29:15
2025-02-25 07:29:16,3,18959,6.94,Dry,7.7,91,0.0,6.9,"Stockton, California, US",2025-02-25 07:29:15
2025-02-25 07:29:16,4,18064,12.91,Dry,7.7,91,0.0,6.9,"Stockton, California, US",2025-02-25 07:29:15
2025-02-25 07:44:17,1,14942,33.72,Dry,7.7,91,0.0,7.6,"Stockton, California, US",2025-02-25 07:44:16
2025-02-25 07:44:17,2,14314,37.91,Dry,7.7,91,0.0,7.6,"Stockton, California, US",2025-02-25 07:44:16
2025-02-25 07:44:17,3,18983,6.78,Dry,7.7,91,0.0,7.6,"Stockton, California, US",2025-02-25 07:44:16
2025-02-25 07:44:17,4,18250,11.67,Dry,7.7,91,0.0,7.6,"Stockton, California, US",2025-02-25 07:44:16
2025-02-25 07:59:18,1,15211,31.93,Dry,8.1,91,0.0,8.2,"Stockton, California, US",2025-02-25 07:59:17
2025-02-25 07:59:18,2,14027,39.82,Dry,8.1,91,0.0,8.2,"Stockton, California, US",2025-02-25 07:59:17
2025-02-25 07:59:18,3,19000,6.67,Dry,8.1,91,0.0,8.2,"Stockton, California, US",2025-02-25 07:59:17
2025-02-25 07:59:18,4,18094,12.71,Dry,8.1,91,0.0,8.2,"Stockton, California, US",2025-02-25 07:59:17
2025-02-25 08:14:19,1,15070,32.87,Dry,8.1,100,66.2,8.7,"Stockton, California, US",2025-02-25 08:14:18
2025-02-25 08:14:19,2,14301,37.99,Dry,8.1,100,66.2,8.7,"Stockton, California, US",2025-02-25 08:14:18
2025-02-25 08:14:19,3,19017,6.55,Dry,8.1,100,66.2,8.7,"Stockton, California, US",2025-02-25 08:14:18
2025-02-25 08:14:19,4,18125,12.50,Dry,8.1,100,66.2,8.7,"Stockton, California, US",2025-02-25 08:14:18
2025-02-25 08:29:20,1,14981,33.46,Dry,8.2,91,0.0,9.3,"Stockton, California, US",2025-02-25 08:29:19
2025-02-25 08:29:20,2,14050,39.67,Dry,8.2,91,0.0,9.3,"Stockton, California, US",2025-02-25 08:29:19
2025-02-25 08:29:20,3,19048,6.35,Dry,8.2,91,0.0,9.3,"Stockton, California, US",2025-02-25 08:29:19
2025-02-25 08:29:20,4,18138,12.41,Dry,8.2,91,0.0,9.3,"Stockton, California, US",2025-02-25 08:29:19
2025-02-25 08:44:21,1,15365,30.90,Dry,8.9,91,0.0,10.0,"Stockton, California, US",2025-02-25 08:44:20
2025-02-25 08:44:21,2,14479,36.81,Dry,8.9,91,0.0,10.0,"Stockton, California, US",2025-02-25 08:44:20
2025-02-25 08:44:21,3,18980,6.80,Dry,8.9,91,0.0,10.0,"Stockton, California, US",2025-02-25 08:44:20
2025-02-25 08:44:21,4,18092,12.72,Dry,8.9,91,0.0,10.0,"Stockton, California, US",2025-02-25 08:44:20
2025-02-25 08:59:23,1,15006,33.29,Dry,9.3,91,0.0,10.5,"Stockton, California, US",2025-02-25 08:59:21
2025-02-25 08:59:23,2,14472,36.85,Dry,9.3,91,0.0,10.5,"Stockton, California, US",2025-02-25 08:59:21
2025-02-25 08:59:23,3,18991,6.73,Dry,9.3,91,0.0,10.5,"Stockton, California, US",2025-02-25 08:59:21
2025-02-25 08:59:23,4,18102,12.65,Dry,9.3,91,0.0,10.5,"Stockton, California, US",2025-02-25 08:59:21
2025-02-25 09:14:24,1,15233,31.78,Dry,10.0,88,136.5,10.6,"Stockton, California, US",2025-02-25 09:14:23
2025-02-25 09:14:24,2,14057,39.62,Dry,10.0,88,136.5,10.6,"Stockton, California, US",2025-02-25 09:14:23
2025-02-25 09:14:24,3,18989,6.74,Dry,10.0,88,136.5,10.6,"Stockton, California, US",2025-02-25 09:14:23
2025-02-25 09:14:24,4,18084,12.77,Dry,10.0,88,136.5,10.6,"Stockton, California, US",2025-02-25 09:14:23
2025-02-25 09:29:25,1,15389,30.74,Dry,10.3,91,0.0,11.2,"Stockton, California, US",2025-02-25 09:29:24
2025-02-25 09:29:25,2,14092,39.39,Dry,10.3,91,0.0,11.2,"Stockton, California, US",2025-02-25 09:29:24
2025-02-25 09:29:25,3,18998,6.68,Dry,10.3,91,0.0,11.2,"Stockton, California, US",2025-02-25 09:29:24
2025-02-25 09:29:25,4,18108,12.61,Dry,10.3,91,0.0,11.2,"Stockton, California, US",2025-02-25 09:29:24
2025-02-25 09:44:26,1,14970,33.53,Dry,10.9,91,0.0,10.6,"Stockton, California, US",2025-02-25 09:44:25
2025-02-25 09:44:26,2,14441,37.06,Dry,10.9,91,0.0,10.6,"Stockton, California, US",2025-02-25 09:44:25
2025-02-25 09:44:26,3,19004,6.64,Dry,10.9,91,0.0,10.6,"Stockton, California, US",2025-02-25 09:44:25
2025-02-25 09:44:26,4,18150,12.33,Dry,10.9,91,0.0,10.6,"Stockton, California, US",2025-02-25 09:44:25
2025-02-25 09:59:27,1,15102,32.65,Dry,12.2,91,0.0,11.6,"Stockton, California, US",2025-02-25 09:59:26
2025-02-25 09:59:27,2,14423,37.18,Dry,12.2,91,0.0,11.6,"Stockton, California, US",2025-02-25 09:59:26
2025-02-25 09:59:27,3,19018,6.55,Dry,12.2,91,0.0,11.6,"Stockton, California, US",2025-02-25 09:59:26
2025-02-25 09:59:27,4,18124,12.51,Dry,12.2,91,0.0,11.6,"Stockton, California, US",2025-02-25 09:59:26
2025-02-25 10:14:29,1,15298,31.35,Dry,12.6,78,481.0,12.8,"Stockton, California, US",2025-02-25 10:14:27
2025-02-25 10:14:29,2,14005,39.97,Dry,12.6,78,481.0,12.8,"Stockton, California, US",2025-02-25 10:14:27
2025-02-25 10:14:29,3,19038,6.41,Dry,12.6,78,481.0,12.8,"Stockton, California, US",2025-02-25 10:14:27
2025-02-25 10:14:29,4,18129,12.47,Dry,12.6,78,481.0,12.8,"Stockton, California, US",2025-02-25 10:14:27
2025-02-25 10:29:30,1,14938,33.75,Dry,13.1,91,0.0,13.2,"Stockton, California, US",2025-02-25 10:29:29
2025-02-25 10:29:30,2,14406,37.29,Dry,13.1,91,0.0,13.2,"Stockton, California, US",2025-02-25 10:29:29
2025-02-25 10:29:30,3,18971,6.86,Dry,13.1,91,0.0,13.2,"Stockton, California, US",2025-02-25 10:29:29
2025-02-25 10:29:30,4,18091,12.73,Dry,13.1,91,0.0,13.2,"Stockton, California, US",2025-02-25 10:29:29
2025-02-25 10:44:31,1,14963,33.58,Dry,13.7,91,0.0,13.9,"Stockton, California, US",2025-02-25 10:44:30
2025-02-25 10:44:31,2,14131,39.13,Dry,13.7,91,0.0,13.9,"Stockton, California, US",2025-02-25 10:44:30
2025-02-25 10:44:31,3,19012,6.59,Dry,13.7,91,0.0,13.9,"Stockton, California, US",2025-02-25 10:44:30
2025-02-25 10:44:31,4,18127,12.49,Dry,13.7,91,0.0,13.9,"Stockton, California, US",2025-02-25 10:44:30
2025-02-25 10:59:32,1,15041,33.06,Dry,14.2,91,0.0,14.2,"Stockton, California, US",2025-02-25 10:59:31
2025-02-25 10:59:32,2,14398,37.35,Dry,14.2,91,0.0,14.2,"Stockton, California, US",2025-02-25 10:59:31
2025-02-25 10:59:32,3,19013,6.58,Dry,14.2,91,0.0,14.2,"Stockton, California, US",2025-02-25 10:59:31
2025-02-25 10:59:32,4,18127,12.49,Dry,14.2,91,0.0,14.2,"Stockton, California, US",2025-02-25 10:59:31
2025-02-25 11:14:33,1,14911,33.93,Dry,14.6,68,632.8,14.2,"Stockton, California, US",2025-02-25 11:14:32
2025-02-25 11:14:34,2,14053,39.65,Dry,14.6,68,632.8,14.2,"Stockton, California, US",2025-02-25 11:14:32
2025-02-25 11:14:34,3,19066,6.23,Dry,14.6,68,632.8,14.2,"Stockton, California, US",2025-02-25 11:14:32
2025-02-25 11:14:34,4,18160,12.27,Dry,14.6,68,632.8,14.2,"Stockton, California, US",2025-02-25 11:14:32
2025-02-25 11:29:35,1,14973,33.51,Dry,14.9,91,0.0,14.4,"Stockton, California, US",2025-02-25 11:29:34
2025-02-25 11:29:35,2,13963,40.25,Dry,14.9,91,0.0,14.4,"Stockton, California, US",2025-02-25 11:29:34
2025-02-25 11:29:35,3,19026,6.49,Dry,14.9,91,0.0,14.4,"Stockton, California, US",2025-02-25 11:29:34
2025-02-25 11:29:35,4,18125,12.50,Dry,14.9,91,0.0,14.4,"Stockton, California, US",2025-02-25 11:29:34
